variable,label
ORDRE_CINE,Número d'ordre de registre
ORDRE,Número d'ordre de registre
BOP_NUM,Número d'ordre del baròmetre
ANY,Any de realització del baròmetre
MES,Mes de realització del baròmetre
DIA,Dia (variable anonimitzada)
HOR_INI,HOR INI (variable anonimitzada)
HOR_FIN,HOR FIN (variable anonimitzada)
DURADA,Durada entrevista en segons
CODI_ENQ,Codi entrevistador/a
sexe_enq,Sexe entrevistador/a
estudis_enq,Estudis entrevistador/a
nacionalitat_enq,Nacionalitat entrevistador/a
num_quest,Número de registre original
EXPERIMENT,Experiment
CIRCUIT1,Circuit P20A-P23 / P20B-P55 Onada42
CIRCUIT2,Circuit P21 Onada42
CIRCUIT3,Circuit P27 Onada42
PROVI,Província
HABITAT,Grandària de municipi
MUN,MUNICIPI (variable anonimitzada)
COMARCA,Comarca
SEXE,Q1. Sexe
EDAT,Q2. Edat
GR_EDAT,Q2. Grups d'edat
Edat_CEO,Edat CEO (recodificació grups de 5 anys)
F01,F.01. Estic trucant a un domicili particular?
F00,Prefereix que li faci les preguntes en català o en castellà
F02,F.03. Està vostè empadronat/ada en aquest municipi?
F03,F.04. Tè vostè la ciutadania espanyola?
PRE_P1,P1. Principals problemes actuals de Catalunya (ORIGINAL)
P1_LITERALS,P1 LITERAL
P1_100_R,Immigració
P1_200_R,Atur i precarietat laboral
P1_300_R,Accès a l'habitatge
P1_400_R,Inseguretat ciutadana
P1_500_R,Sanitat
P1_600_R,Relacions Catalunya-Espanya
P1_700_R,Sistema de finançament de Catalunya
P1_800_R,Insatisfacció amb la política
P1_900_R,Educació-cultura-investigació
P1_1000_R,Manca d'infraestructures i problemes amb el transport
P1_1100_R,Incivisme i violència
P1_1200_R,Funcionament de l'economia
P1_1300_R,Crisi identitat catalana
P1_1400_R,1400
P1_1500_R,Excessiva pressió fiscal
P1_1600_R,Baix nivell salarial
P1_1700_R,Serveis deficients i males instal·lacions públiques
P1_1800_R,Millorar polítiques socials
P1_8000_R,Altres
P1_9600_R,9600
P1_9500_R,Cap problema
P1_9800_R,No ho sap
P1_9900_R,No contesta
P1_100_E,Immigració 100
P1_101_E,Racisme [101]
P1_102_E,Immigració vinculada a inseguretat ciutadana [102]
P1_103_E,Massa immigrants sense papers [103]
P1_104_E,Entrada massiva [104]
P1_105_E,No integrada als costums del país d'acollida [105]
P1_106_E,Hi ha massa immigrants [106]
P1_107_E,Fan que baixin els salaris [107]
